edge_id,label_id
35162,286
35163,286
35164,286
35165,98
35166,128
35167,58
35168,58
35169,344
35170,98
35171,21
35172,21
35173,72
35174,21
35175,2
35176,72
35177,21
35178,2
35179,21
35180,21
35181,72
35182,72
35183,72
35184,8
35185,48
35186,36
35187,49
35188,29
35189,47
35190,30
35191,72
35192,69
35193,69
35194,287
35195,113
35196,72
35197,21
35198,21
35199,72
35200,69
35201,7
35202,7
35203,58
35204,58
35205,286
35206,21
35207,21
35208,72
35209,72
35210,205
35211,21
35212,113
35213,69
35214,21
35215,21
35216,58
35217,8
35218,2
35219,2
35220,48
35221,49
35222,47
35223,48
35224,49
35225,47
35226,30
35227,72
35228,21
35229,388
35230,72
35231,72
35232,128
35233,128
35234,128
35235,98
35236,93
35237,58
35238,128
35239,128
35240,98
35241,21
35242,128
35243,21
35244,21
35245,93
35246,93
35247,58
35248,58
35249,21
35250,58
35251,344
35252,344
35253,344
35254,344
35255,108
35256,21
35257,93
35258,93
35259,93
35260,58
35261,58
35262,113
35263,7
35264,21
35265,2
35266,72
35267,69
35268,72
35269,93
35270,93
35271,93
35272,93
35273,128
35274,128
35275,286
35276,97
35277,128
35278,128
35279,128
35280,21
35281,58
35282,128
35283,21
35284,8
35285,2
35286,58
35287,58
35288,58
35289,108
35290,21
35291,21
35292,72
35293,8
35294,113
35295,36
35296,72
35297,72
35298,69
35299,357
35300,21
35301,72
35302,72
35303,21
35304,2
35305,2
35306,69
35307,72
35308,72
35309,69
35310,72
35311,69
35312,69
35313,72
35314,72
35315,48
35316,8
35317,2
35318,21
35319,58
35320,72
35321,21
35322,72
35323,8
35324,69
35325,21
35326,72
35327,21
35328,21
35329,21
35330,8
35331,8
35332,8
35333,388
35334,8
35335,72
35336,36
35337,49
35338,49
35339,47
35340,8
35341,36
35342,49
35343,49
35344,8
35345,49
35346,49
35347,48
35348,138
35349,47
35350,2
35351,72
35352,26
35353,10
35354,108
35355,113
35356,21
35357,2
35358,21
35359,21
35360,58
35361,58
35362,58
35363,72
35364,286
35365,287
35366,388
35367,58
35368,58
35369,130
35370,130
35371,72
35372,21
35373,21
35374,8
35375,58
35376,72
35377,287
35378,8
35379,8
35380,2
35381,69
35382,69
35383,357
35384,38
35385,77
35386,21
35387,388
35388,388
35389,388
35390,58
35391,58
35392,36
35393,8
35394,2
35395,2
35396,21
35397,36
35398,36
35399,2
35400,26
35401,26
35402,297
35403,58
35404,58
35405,69
35406,69
35407,36
35408,72
35409,2
35410,2
35411,30
35412,2
35413,2
35414,29
35415,2
35416,29
35417,30
35418,48
35419,47
35420,9
35421,9
35422,9
35423,10
35424,10
35425,159
35426,159
35427,21
35428,58
35429,58
35430,2
35431,72
35432,58
35433,58
35434,382
35435,72
35436,36
35437,72
35438,21
35439,21
35440,58
35441,58
35442,72
35443,8
35444,108
35445,21
35446,108
35447,21
35448,21
35449,58
35450,58
35451,128
35452,2
35453,72
35454,21
35455,8
35456,8
35457,2
35458,72
35459,69
35460,11
35461,8
35462,21
35463,21
35464,72
35465,8
35466,2
35467,2
35468,21
35469,69
35470,8
35471,21
35472,21
35473,2
35474,2
35475,72
35476,69
35477,21
35478,21
35479,36
35480,376
35481,48
35482,8
35483,72
35484,8
35485,72
35486,388
35487,21
35488,21
35489,72
35490,108
35491,21
35492,58
35493,58
35494,72
35495,21
35496,21
35497,72
35498,69
35499,58
35500,72
35501,72
35502,357
35503,21
35504,21
35505,36
35506,21
35507,72
35508,21
35509,21
35510,58
35511,58
35512,2
35513,72
35514,21
35515,21
35516,72
35517,72
35518,69
35519,2
35520,72
35521,69
35522,36
35523,36
35524,49
35525,277
35526,108
35527,21
35528,21
35529,58
35530,58
35531,36
35532,36
35533,36
35534,69
35535,108
35536,8
35537,8
35538,21
35539,2
35540,72
35541,72
35542,69
35543,72
35544,8
35545,8
35546,36
35547,49
35548,21
35549,58
35550,58
35551,21
35552,58
35553,72
35554,287
35555,21
35556,72
35557,21
35558,21
35559,58
35560,58
35561,72
35562,2
35563,2
35564,72
35565,21
35566,2
35567,2
35568,69
35569,21
35570,21
35571,21
35572,72
35573,21
35574,72
35575,69
35576,113
35577,113
35578,58
35579,108
35580,2
35581,72
35582,21
35583,21
35584,58
35585,8
35586,482
35587,21
35588,108
35589,21
35590,21
35591,8
35592,36
35593,376
35594,48
35595,8
35596,138
35597,49
35598,108
35599,21
35600,11
35601,72
35602,69
35603,35
35604,2
35605,29
35606,21
35607,205
35608,21
35609,21
35610,113
35611,113
35612,58
35613,8
35614,36
35615,108
35616,2
35617,36
35618,72
35619,72
35620,21
35621,72
35622,72
35623,72
35624,72
35625,8
35626,21
35627,21
35628,2
35629,72
35630,72
35631,72
35632,357
35633,21
35634,8
35635,8
35636,58
35637,72
35638,69
35639,21
35640,93
35641,58
35642,72
35643,287
35644,36
35645,21
35646,113
35647,113
35648,72
35649,69
35650,21
35651,21
35652,58
35653,58
35654,205
35655,72
35656,21
35657,21
35658,58
35659,97
35660,72
35661,21
35662,58
35663,205
35664,21
35665,21
35666,113
35667,8
35668,72
35669,21
35670,72
35671,21
35672,72
35673,376
35674,21
35675,388
35676,21
35677,2
35678,21
35679,21
35680,21
35681,72
35682,72
35683,48
35684,38
35685,2
35686,38
35687,97
35688,205
35689,21
35690,21
35691,388
35692,113
35693,48
35694,48
35695,48
35696,8
35697,108
35698,21
35699,21
35700,69
35701,69
35702,108
35703,108
35704,72
35705,72
35706,21
35707,72
35708,72
35709,8
35710,72
35711,48
35712,8
35713,36
35714,49
35715,72
35716,21
35717,21
35718,69
35719,388
35720,72
35721,357
35722,357
35723,232
35724,101
35725,7
35726,72
35727,8
35728,26
35729,26
35730,8
35731,26
35732,48
35733,35
35734,38
35735,2
35736,10
35737,10
35738,10
35739,10
35740,10
35741,10
35742,10
35743,10
35744,10
35745,10
35746,10
35747,17
35748,48
35749,8
35750,22
35751,2
35752,17
35753,72
35754,100
35755,72
35756,21
35757,72
35758,21
35759,21
35760,21
35761,21
35762,58
35763,58
35764,58
35765,21
35766,21
35767,108
35768,21
35769,21
35770,58
35771,2
35772,2
35773,36
35774,8
35775,36
35776,49
35777,108
35778,36
35779,69
35780,69
35781,8
35782,21
35783,21
35784,72
35785,38
35786,97
35787,398
35788,72
35789,72
35790,69
35791,69
35792,8
35793,21
35794,72
35795,69
35796,108
35797,108
35798,108
35799,21
35800,8
35801,484
35802,289
35803,21
35804,21
35805,2
35806,2
35807,72
35808,38
35809,45
35810,2
35811,8
35812,289
35813,8
35814,36
35815,49
35816,21
35817,93
35818,98
35819,21
35820,93
35821,58
35822,72
35823,72
35824,287
35825,21
35826,72
35827,69
35828,69
35829,21
35830,58
35831,58
35832,8
35833,18
35834,8
35835,8
35836,72
35837,21
35838,58
35839,21
35840,21
35841,72
35842,8
35843,36
35844,49
35845,72
35846,72
35847,72
35848,8
35849,72
35850,91
35851,8
35852,316
35853,21
35854,2
35855,72
35856,108
35857,72
35858,84
35859,36
35860,21
35861,21
35862,72
35863,21
35864,58
35865,357
35866,113
35867,36
35868,72
35869,69
35870,69
35871,72
35872,72
35873,21
35874,72
35875,69
35876,69
35877,69
35878,36
35879,21
35880,21
35881,72
35882,21
35883,72
35884,478
35885,8
35886,21
35887,2
35888,2
35889,21
35890,72
35891,38
35892,72
35893,69
35894,8
35895,8
35896,113
35897,72
35898,72
35899,72
35900,72
35901,26
35902,8
35903,36
35904,49
35905,8
35906,2
35907,2
35908,10
35909,72
35910,21
35911,58
35912,36
35913,72
35914,26
35915,48
35916,38
35917,2
35918,2
35919,10
35920,10
35921,25
35922,8
35923,36
35924,49
35925,8
35926,101
35927,101
35928,21
35929,58
35930,58
35931,2
35932,2
35933,2
35934,357
35935,357
35936,21
35937,388
35938,72
35939,69
35940,69
35941,58
35942,58
35943,2
35944,2
35945,36
35946,36
35947,36
35948,21
35949,21
35950,58
35951,58
35952,69
35953,72
35954,36
35955,36
35956,21
35957,8
35958,8
35959,8
35960,36
35961,49
35962,48
35963,48
35964,9
35965,2
35966,2
35967,72
35968,69
35969,22
35970,2
35971,2
35972,74
35973,48
35974,8
35975,36
35976,49
35977,47
35978,91
35979,316
35980,8
35981,36
35982,49
35983,30
35984,2
35985,2
35986,17
35987,8
35988,36
35989,29
35990,26
35991,26
35992,26
35993,21
35994,21
35995,2
35996,2
35997,72
35998,376
35999,69
36000,69
36001,8
36002,38
36003,36
36004,26
36005,26
36006,8
36007,38
36008,36
36009,26
36010,48
36011,48
36012,38
36013,2
36014,48
36015,8
36016,47
36017,48
36018,8
36019,36
36020,49
36021,48
36022,48
36023,2
36024,48
36025,8
36026,47
36027,72
36028,21
36029,21
36030,113
36031,8
36032,36
36033,49
36034,353
36035,8
36036,8
36037,479
36038,108
36039,21
36040,375
36041,108
36042,21
36043,2
36044,36
36045,8
36046,36
36047,49
36048,8
36049,2
36050,2
36051,72
36052,69
36053,21
36054,130
36055,131
36056,21
36057,21
36058,58
36059,58
36060,58
36061,21
36062,36
36063,8
36064,108
36065,21
36066,21
36067,58
36068,58
36069,58
36070,48
36071,49
36072,26
36073,48
36074,49
36075,29
36076,30
36077,48
36078,49
36079,48
36080,129
36081,138
36082,49
36083,29
36084,8
36085,36
36086,36
36087,49
36088,29
36089,8
36090,36
36091,49
36092,232
36093,108
36094,108
36095,21
36096,382
36097,69
36098,69
36099,69
36100,69
36101,48
36102,21
36103,8
36104,58
36105,58
36106,72
36107,287
36108,108
36109,36
36110,205
36111,205
36112,21
36113,113
36114,113
36115,72
36116,21
36117,58
36118,58
36119,72
36120,2
36121,2
36122,36
36123,8
36124,36
36125,47
36126,48
36127,21
36128,113
36129,113
36130,48
36131,8
36132,8
36133,72
36134,72
36135,2
36136,72
36137,69
36138,21
36139,21
36140,2
36141,2
36142,2
36143,72
36144,72
36145,8
36146,21
36147,58
36148,97
36149,48
36150,35
36151,38
36152,12
36153,45
36154,2
36155,17
36156,2
36157,2
36158,72
36159,69
36160,36
36161,72
36162,48
36163,47
36164,72
36165,21
36166,388
36167,388
36168,2
36169,2
36170,2
36171,8
36172,58
36173,58
36174,36
36175,36
36176,38
36177,25
36178,398
36179,388
36180,72
36181,36
36182,21
36183,2
36184,72
36185,21
36186,2
36187,72
36188,2
36189,72
36190,69
36191,69
36192,8
36193,36
36194,36
36195,277
36196,48
36197,2
36198,2
36199,21
36200,2
36201,2
36202,2
36203,36
36204,108
36205,21
36206,21
36207,58
36208,113
36209,376
36210,49
36211,49
36212,205
36213,21
36214,113
36215,376
36216,376
36217,286
36218,8
36219,8
36220,8
36221,21
36222,2
36223,2
36224,2
36225,8
36226,101
36227,2
36228,48
36229,74
36230,2
36231,73
36232,36
36233,36
36234,8
36235,36
36236,36
36237,49
36238,8
36239,8
36240,8
36241,8
36242,8
36243,26
36244,8
36245,36
36246,49
36247,2
36248,8
36249,10
36250,10
36251,10
36252,58
36253,72
36254,108
36255,21
36256,21
36257,72
36258,69
36259,98
36260,108
36261,21
36262,21
36263,113
36264,113
36265,113
36266,98
36267,21
36268,72
36269,48
36270,8
36271,29
36272,47
36273,48
36274,8
36275,30
36276,48
36277,36
36278,8
36279,21
36280,21
36281,58
36282,128
36283,128
36284,128
36285,128
36286,286
36287,286
36288,98
36289,146
36290,48
36291,47
36292,21
36293,21
36294,286
36295,21
36296,58
36297,58
36298,98
36299,98
36300,98
36301,48
36302,12
36303,26
36304,26
36305,48
36306,8
36307,72
36308,128
36309,286
36310,286
36311,478
36312,8
36313,8
36314,72
36315,69
36316,69
36317,21
36318,21
36319,8
36320,58
36321,98
36322,48
36323,36
36324,26
36325,8
36326,36
36327,58
36328,36
36329,36
36330,36
36331,18
36332,26
36333,48
36334,49
36335,49
36336,29
36337,48
36338,8
36339,36
36340,49
36341,49
36342,49
36343,21
36344,21
36345,2
36346,72
36347,108
36348,36
36349,36
36350,8
36351,36
36352,49
36353,21
36354,58
36355,58
36356,8
36357,36
36358,49
36359,21
36360,21
36361,2
36362,48
36363,48
36364,49
36365,21
36366,48
36367,48
36368,36
36369,49
36370,47
36371,30
36372,72
36373,72
36374,8
36375,26
36376,21
36377,21
36378,72
36379,72
36380,69
36381,11
36382,21
36383,72
36384,128
36385,98
36386,108
36387,108
36388,108
36389,21
36390,93
36391,72
36392,72
36393,21
36394,58
36395,72
36396,287
36397,72
36398,21
36399,388
36400,58
36401,72
36402,72
36403,72
36404,2
36405,72
36406,69
36407,8
36408,36
36409,49
36410,29
36411,21
36412,72
36413,69
36414,69
36415,21
36416,72
36417,376
36418,108
36419,108
36420,21
36421,21
36422,21
36423,58
36424,8
36425,8
36426,8
36427,8
36428,26
36429,36
36430,26
36431,36
36432,49
36433,36
36434,49
36435,26
36436,26
36437,8
36438,36
36439,49
36440,353
36441,8
36442,26
36443,8
36444,26
36445,8
36446,2
36447,72
36448,69
36449,72
36450,72
36451,69
36452,21
36453,69
36454,72
36455,69
36456,72
36457,58
36458,286
36459,72
36460,21
36461,72
36462,2
36463,72
36464,21
36465,58
36466,58
36467,2
36468,2
36469,72
36470,48
36471,8
36472,49
36473,29
36474,77
36475,30
36476,48
36477,8
36478,77
36479,30
36480,108
36481,108
36482,21
36483,21
36484,21
36485,2
36486,2
36487,2
36488,2
36489,69
36490,11
36491,21
36492,21
36493,93
36494,93
36495,58
36496,58
36497,128
36498,108
36499,21
36500,58
36501,69
36502,69
36503,128
36504,128
36505,21
36506,21
36507,58
36508,58
36509,58
36510,2
36511,69
36512,128
36513,128
36514,72
36515,21
36516,21
36517,376
36518,376
36519,376
36520,376
36521,376
36522,69
36523,48
36524,48
36525,8
36526,2
36527,8
36528,38
36529,38
36530,2
36531,2
36532,48
36533,8
36534,108
36535,21
36536,21
36537,21
36538,2
36539,72
36540,108
36541,108
36542,21
36543,21
36544,93
36545,128
36546,128
36547,72
36548,69
36549,108
36550,21
36551,21
36552,72
36553,21
36554,2
36555,72
36556,21
36557,21
36558,388
36559,388
36560,388
36561,2
36562,376
36563,48
36564,8
36565,18
36566,26
36567,48
36568,10
36569,10
36570,21
36571,58
36572,58
36573,58
36574,72
36575,21
36576,69
36577,69
36578,69
36579,11
36580,58
36581,36
36582,72
36583,8
36584,72
36585,69
36586,72
36587,72
36588,72
36589,108
36590,72
36591,8
36592,36
36593,49
36594,30
36595,21
36596,21
36597,2
36598,72
36599,69
36600,48
36601,47
36602,36
36603,26
36604,21
36605,2
36606,2
36607,69
36608,69
36609,8
36610,36
36611,49
36612,8
36613,36
36614,49
36615,8
36616,36
36617,49
36618,8
36619,36
36620,49
36621,30
36622,10
36623,204
36624,44
36625,72
36626,21
36627,21
36628,2
36629,72
36630,69
36631,21
36632,21
36633,94
36634,72
36635,8
36636,49
36637,49
36638,47
36639,8
36640,49
36641,36
36642,91
36643,8
36644,8
36645,36
36646,49
36647,30
36648,8
36649,36
36650,49
36651,48
36652,49
36653,30
36654,48
36655,49
36656,29
36657,30
36658,36
36659,8
36660,36
36661,49
36662,8
36663,2
36664,26
36665,8
36666,101
36667,8
36668,8
36669,21
36670,2
36671,72
36672,108
36673,21
36674,21
36675,58
36676,2
36677,128
36678,21
36679,21
36680,8
36681,72
36682,72
36683,72
36684,72
36685,72
36686,21
36687,72
36688,69
36689,69
36690,48
36691,38
36692,2
36693,10
36694,10
36695,10
36696,10
36697,72
36698,38
36699,21
36700,58
36701,8
36702,38
36703,2
36704,38
36705,118
36706,45
36707,15
36708,48
36709,118
36710,45
36711,10
36712,10
36713,21
36714,388
36715,72
36716,55
36717,108
36718,58
36719,58
36720,36
36721,72
36722,21
36723,58
36724,72
36725,69
36726,72
36727,8
36728,8
36729,72
36730,69
36731,357
36732,8
36733,72
36734,48
36735,8
36736,8
36737,72
36738,8
36739,21
36740,21
36741,131
36742,131
36743,38
36744,25
36745,398
36746,21
36747,72
36748,21
36749,21
36750,58
36751,58
36752,36
36753,128
36754,128
36755,21
36756,21
36757,58
36758,58
36759,72
36760,21
36761,21
36762,58
36763,58
36764,58
36765,21
36766,21
36767,72
36768,69
36769,277
36770,21
36771,2
36772,72
36773,21
36774,21
36775,58
36776,23
36777,21
36778,21
36779,72
36780,205
36781,205
36782,205
36783,21
36784,72
36785,11
36786,108
36787,21
36788,2
36789,2
36790,2
36791,2
36792,2
36793,2
36794,69
36795,72
36796,8
36797,108
36798,98
36799,72
36800,21
36801,21
36802,58
36803,58
36804,69
36805,69
36806,69
36807,72
36808,72
36809,69
36810,8
36811,160
36812,160
36813,8
36814,36
36815,49
36816,21
36817,58
36818,58
36819,26
36820,8
36821,26
36822,8
36823,48
36824,8
36825,36
36826,49
36827,72
36828,8
36829,36
36830,160
36831,8
36832,36
36833,8
36834,36
36835,49
36836,21
36837,72
36838,108
36839,72
36840,8
36841,21
36842,21
36843,21
36844,8
36845,36
36846,49
36847,72
36848,8
36849,21
36850,21
36851,58
36852,58
36853,2
36854,8
36855,8
36856,21
36857,58
36858,382
36859,21
36860,21
36861,58
36862,58
36863,58
36864,18
36865,36
36866,8
36867,25
36868,398
36869,21
36870,21
36871,58
36872,58
36873,357
36874,21
36875,58
36876,58
36877,58
36878,58
36879,36
36880,36
36881,35
36882,8
36883,38
36884,10
36885,10
36886,10
36887,10
36888,30
36889,8
36890,38
36891,2
36892,29
36893,8
36894,36
36895,49
36896,7
36897,8
36898,49
36899,8
36900,8
36901,101
36902,101
36903,101
36904,21
36905,21
36906,2
36907,72
36908,69
36909,21
36910,72
36911,72
36912,58
36913,36
36914,2
36915,10
36916,8
36917,36
36918,49
36919,49
36920,48
36921,38
36922,38
36923,2
36924,48
36925,74
36926,77
36927,21
36928,21
36929,21
36930,58
36931,48
36932,45
36933,10
36934,48
36935,74
36936,49
36937,160
36938,8
36939,48
36940,8
36941,36
36942,49
36943,205
36944,376
36945,8
36946,36
36947,49
36948,48
36949,8
36950,47
36951,108
36952,108
36953,21
36954,21
36955,388
36956,58
36957,58
36958,69
36959,69
36960,8
36961,36
36962,21
36963,58
36964,58
36965,97
36966,128
36967,128
36968,98
36969,21
36970,21
36971,58
36972,113
36973,286
36974,98
36975,108
36976,21
36977,21
36978,72
36979,21
36980,21
36981,58
36982,58
36983,98
36984,98
36985,72
36986,72
36987,72
36988,36
36989,30
36990,36
36991,29
36992,8
36993,8
36994,36
36995,49
36996,8
36997,36
36998,49
36999,21
37000,21
37001,8
37002,38
37003,36
37004,36
37005,58
37006,128
37007,8
37008,18
37009,21
37010,21
37011,72
37012,72
37013,108
37014,21
37015,376
37016,69
37017,8
37018,36
37019,49
37020,21
37021,357
37022,8
37023,8
37024,8
37025,72
37026,72
37027,108
37028,21
37029,113
37030,113
37031,72
37032,69
37033,38
37034,97
37035,21
37036,21
37037,2
37038,72
37039,113
37040,21
37041,72
37042,69
37043,108
37044,21
37045,58
37046,72
37047,21
37048,21
37049,72
37050,72
37051,72
37052,72
37053,21
37054,388
37055,388
37056,58
37057,58
37058,21
37059,2
37060,2
37061,36
37062,72
37063,8
37064,21
37065,2
37066,72
37067,21
37068,72
37069,21
37070,21
37071,2
37072,72
37073,21
37074,21
37075,2
37076,2
37077,72
37078,72
37079,376
37080,69
37081,69
37082,69
37083,98
37084,21
37085,21
37086,113
37087,113
37088,2
37089,2
37090,72
37091,72
37092,376
37093,69
37094,69
37095,69
37096,98
37097,72
37098,69
37099,8
37100,8
37101,48
37102,77
37103,72
37104,72
37105,38
37106,97
37107,398
37108,38
37109,25
37110,398
37111,38
37112,25
37113,398
37114,38
37115,25
37116,398
37117,38
37118,25
37119,398
37120,38
37121,398
37122,38
37123,25
37124,398
37125,38
37126,398
37127,38
37128,25
37129,398
37130,38
37131,25
37132,398
37133,38
37134,398
37135,38
37136,25
37137,398
37138,38
37139,97
37140,398
37141,38
37142,25
37143,398
37144,38
37145,25
37146,398
37147,25
37148,25
37149,398
37150,25
37151,398
37152,25
37153,398
37154,25
37155,398
37156,69
37157,25
37158,398
37159,25
37160,398
37161,25
37162,398
37163,38
37164,398
37165,25
37166,398
37167,25
37168,398
37169,25
37170,398
37171,25
37172,398
37173,25
37174,398
37175,25
37176,398
37177,25
37178,398
37179,25
37180,398
37181,25
37182,398
37183,25
37184,398
37185,25
37186,398
37187,25
37188,398
37189,25
37190,398
37191,25
37192,398
37193,362
37194,38
37195,25
37196,398
37197,38
37198,25
37199,398
37200,38
37201,25
37202,398
37203,97
37204,25
37205,398
37206,25
37207,398
37208,38
37209,25
37210,398
37211,38
37212,25
37213,398
37214,38
37215,25
37216,398
37217,38
37218,25
37219,398
37220,38
37221,25
37222,398
37223,25
37224,398
37225,38
37226,25
37227,398
37228,38
37229,25
37230,398
37231,38
37232,72
37233,100
37234,77
37235,21
37236,21
37237,93
37238,58
37239,58
37240,2
37241,357
37242,48
37243,8
37244,138
37245,36
37246,49
37247,48
37248,138
37249,30
37250,48
37251,8
37252,138
37253,36
37254,49
37255,48
37256,138
37257,29
37258,38
37259,398
37260,38
37261,398
37262,38
37263,72
37264,38
37265,72
37266,38
37267,72
37268,38
37269,72
37270,38
37271,72
37272,38
37273,72
37274,38
37275,72
37276,38
37277,72
37278,38
37279,361
37280,72
37281,48
37282,49
37283,47
37284,38
37285,72
37286,38
37287,361
37288,72
37289,38
37290,72
37291,38
37292,72
37293,38
37294,72
37295,48
37296,38
37297,72
37298,38
37299,72
37300,38
37301,72
37302,38
37303,72
37304,38
37305,72
37306,38
37307,361
37308,72
37309,38
37310,72
37311,38
37312,72
37313,38
37314,361
37315,72
37316,38
37317,72
37318,38
37319,361
37320,72
37321,38
37322,72
37323,38
37324,72
37325,38
37326,361
37327,72
37328,48
37329,49
37330,38
37331,72
37332,38
37333,72
37334,48
37335,48
37336,38
37337,72
37338,72
37339,38
37340,72
37341,38
37342,361
37343,72
37344,38
37345,72
37346,38
37347,72
37348,38
37349,72
37350,38
37351,72
37352,38
37353,72
37354,38
37355,361
37356,72
37357,38
37358,72
37359,38
37360,72
37361,38
37362,72
37363,38
37364,398
37365,398
37366,38
37367,398
37368,398
37369,38
37370,398
37371,398
37372,38
37373,361
37374,128
37375,8
37376,8
37377,12
37378,26
37379,38
37380,361
37381,38
37382,361
37383,38
37384,72
37385,7
37386,8
37387,36
37388,84
37389,84
37390,36
37391,14
37392,36
37393,48
37394,8
37395,36
37396,49
37397,48
37398,49
37399,49
37400,49
37401,49
37402,21
37403,21
37404,48
37405,36
37406,49
37407,38
37408,97
37409,8
37410,36
37411,21
37412,58
37413,8
37414,49
37415,8
37416,2
37417,10
37418,169
37419,48
37420,8
37421,36
37422,36
37423,36
37424,58
37425,58
37426,36
37427,36
37428,36
37429,38
37430,38
37431,72
37432,69
37433,21
37434,376
37435,48
37436,8
37437,36
37438,49
37439,72
37440,8
37441,8
37442,36
37443,49
37444,205
37445,21
37446,21
37447,113
37448,2
37449,36
37450,72
37451,108
37452,21
37453,69
37454,108
37455,21
37456,21
37457,21
37458,21
37459,58
37460,113
37461,8
37462,72
37463,8
37464,482
37465,8
37466,8
37467,8
37468,8
37469,72
37470,21
37471,21
37472,388
37473,2
37474,2
37475,72
37476,69
37477,8
37478,8
37479,33
37480,93
37481,8
37482,8
37483,73
37484,74
37485,2
37486,72
37487,69
37488,69
37489,8
37490,36
37491,49
37492,26
37493,8
37494,8
37495,8
37496,21
37497,21
37498,58
37499,58
37500,58
37501,72
37502,69
37503,357
37504,8
37505,8
37506,36
37507,49
37508,48
37509,2
37510,48
37511,21
37512,58
37513,382
37514,8
37515,12
37516,25
37517,18
37518,26
37519,48
37520,35
37521,38
37522,48
37523,21
37524,58
37525,58
37526,58
37527,2
37528,69
37529,69
37530,21
37531,21
37532,58
37533,58
37534,2
37535,48
37536,8
37537,36
37538,49
37539,49
37540,49
37541,77
37542,30
37543,48
37544,8
37545,36
37546,49
37547,49
37548,29
37549,77
37550,38
37551,72
37552,77
37553,36
37554,49
37555,49
37556,29
37557,8
37558,36
37559,49
37560,49
37561,30
37562,8
37563,18
37564,26
37565,26
37566,48
37567,8
37568,48
37569,49
37570,29
37571,77
37572,30
37573,48
37574,49
37575,29
37576,77
37577,30
37578,48
37579,49
37580,29
37581,77
37582,8
37583,8
37584,36
37585,49
37586,49
37587,35
37588,2
37589,48
37590,8
37591,47
37592,108
37593,21
37594,21
37595,58
37596,58
37597,113
37598,113
37599,98
37600,21
37601,2
37602,98
37603,26
37604,108
37605,21
37606,21
37607,58
37608,58
37609,49
37610,8
37611,36
37612,49
37613,8
37614,36
37615,49
37616,8
37617,36
37618,49
37619,29
37620,21
37621,2
37622,72
37623,69
37624,8
37625,36
37626,49
37627,48
37628,49
37629,30
37630,21
37631,21
37632,72
37633,72
37634,72
37635,72
37636,58
37637,58
37638,72
37639,69
37640,8
37641,36
37642,8
37643,36
37644,49
37645,48
37646,8
37647,36
37648,49
37649,8
37650,36
37651,49
37652,30
37653,48
37654,8
37655,47
37656,48
37657,8
37658,36
37659,29
37660,8
37661,36
37662,49
37663,48
37664,49
37665,49
37666,29
37667,77
37668,30
37669,48
37670,49
37671,49
37672,77
37673,30
37674,48
37675,8
37676,36
37677,49
37678,49
37679,29
37680,77
37681,46
37682,2
37683,17
37684,72
37685,8
37686,38
37687,2
37688,8
37689,289
37690,8
37691,21
37692,58
37693,72
37694,21
37695,72
37696,72
37697,9
37698,72
37699,21
37700,58
37701,2
37702,2
37703,69
37704,69
37705,91
37706,8
37707,21
37708,58
37709,69
37710,69
37711,21
37712,21
37713,58
37714,8
37715,8
37716,21
37717,113
37718,113
37719,376
37720,376
37721,286
37722,7
37723,72
37724,72
37725,8
37726,72
37727,72
37728,108
37729,113
37730,113
37731,375
37732,388
37733,2
37734,375
37735,21
37736,72
37737,113
37738,72
37739,21
37740,21
37741,21
37742,128
37743,73
37744,74
37745,8
37746,36
37747,26
37748,48
37749,8
37750,21
37751,58
37752,38
37753,38
37754,15
37755,18
37756,2
37757,2
37758,48
37759,8
37760,36
37761,49
37762,26
37763,48
37764,8
37765,36
37766,49
37767,8
37768,36
37769,49
37770,21
37771,388
37772,36
37773,72
37774,48
37775,49
37776,48
37777,8
37778,36
37779,49
37780,21
37781,58
37782,286
37783,8
37784,36
37785,49
37786,160
37787,26
37788,48
37789,30
37790,48
37791,21
37792,58
37793,128
37794,21
37795,48
37796,8
37797,26
37798,48
37799,2
37800,18
37801,35
37802,38
37803,2
37804,2
37805,48
37806,8
37807,47
37808,8
37809,36
37810,48
37811,74
37812,8
37813,8
37814,72
37815,21
37816,58
37817,2
37818,21
37819,58
37820,108
37821,21
37822,21
37823,69
37824,69
37825,8
37826,36
37827,49
37828,8
37829,49
37830,48
37831,2
37832,48
37833,8
37834,36
37835,21
37836,58
37837,128
37838,128
37839,72
37840,287
37841,21
37842,21
37843,2
37844,2
37845,21
37846,21
37847,21
37848,97
37849,128
37850,21
37851,58
37852,58
37853,58
37854,97
37855,128
37856,286
37857,286
37858,205
37859,21
37860,2
37861,8
37862,8
37863,72
37864,21
37865,58
37866,8
37867,8
37868,72
37869,21
37870,21
37871,93
37872,93
37873,58
37874,58
37875,98
37876,38
37877,69
37878,77
37879,73
37880,48
37881,8
37882,36
37883,49
37884,58
37885,58
37886,72
37887,36
37888,36
37889,36
37890,72
37891,131
37892,131
37893,131
37894,131
37895,131
37896,96
37897,72
37898,21
37899,21
37900,58
37901,72
37902,48
37903,8
37904,36
37905,49
37906,72
37907,353
37908,8
37909,479
37910,48
37911,36
37912,36
37913,68
37914,48
37915,2
37916,73
37917,48
37918,73
37919,72
37920,58
37921,58
37922,113
37923,72
37924,72
37925,8
37926,72
37927,72
37928,108
37929,8
37930,72
37931,69
37932,21
37933,21
37934,203
37935,72
37936,58
37937,58
37938,72
37939,72
37940,69
37941,69
37942,69
37943,69
37944,72
37945,8
37946,36
37947,72
37948,376
37949,69
37950,98
37951,8
37952,46
37953,46
37954,207
37955,207
37956,36
37957,114
37958,72
37959,287
